response_id,comment_text,true_sentiment,pred_sentiment,true_category,pred_category,raw_generated_output,cleaned_generated_output
1279,I would say the cost was average for this route.,Neutral,Neutral,Cost,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: I would say the cost was average for this route.
Age: 36
Profession: Healthcare Worker
Time period: Evening Peak
Crowding level: Severe
Waiting time (minutes): 18

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Cost","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: I would say the cost was average for this route.
Age: 36
Profession: Healthcare Worker
Time period: Evening Peak
Crowding level: Severe
Waiting time (minutes): 18

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Cost"
1017,Route information was just about manageable.,Neutral,Neutral,Information,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Route information was just about manageable.
Age: 39
Profession: Small Business
Time period: Evening Peak
Crowding level: Severe
Waiting time (minutes): 14

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Information","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Route information was just about manageable.
Age: 39
Profession: Small Business
Time period: Evening Peak
Crowding level: Severe
Waiting time (minutes): 14

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Information"
589,Service frequency was neither very good nor very bad.,Neutral,Neutral,Availability,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Service frequency was neither very good nor very bad.
Age: 26
Profession: Freelancer
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 11

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Availability","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Service frequency was neither very good nor very bad.
Age: 26
Profession: Freelancer
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 11

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Availability"
1431,The conductor spoke politely and guided passengers clearly.,Positive,Positive,Staff Behavior,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The conductor spoke politely and guided passengers clearly.
Age: 30
Profession: Student
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 8

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Staff Behavior","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The conductor spoke politely and guided passengers clearly.
Age: 30
Profession: Student
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 8

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Staff Behavior"
799,"From Jatrabari to Badda, the delay was frustrating. I left early but still got late because the bus service was irregular.",Negative,Negative,Delay,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: From Jatrabari to Badda, the delay was frustrating. I left early but still got late because the bus service was irregular.
Age: 29
Profession: Banker
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 35

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Delay","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: From Jatrabari to Badda, the delay was frustrating. I left early but still got late because the bus service was irregular.
Age: 29
Profession: Banker
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 35

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Delay"
1249,"Peak time e bus kom thake, tai sobai ekta bus er upor chap pore jay.",Negative,Negative,Availability,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Peak time e bus kom thake, tai sobai ekta bus er upor chap pore jay.
Age: 35
Profession: Small Business
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 41

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Availability","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Peak time e bus kom thake, tai sobai ekta bus er upor chap pore jay.
Age: 35
Profession: Small Business
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 41

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Availability"
253,Clear route and stop information would save passengers a lot of confusion.,Negative,Negative,Information,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Clear route and stop information would save passengers a lot of confusion.
Age: 38
Profession: Office Employee
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 29

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Information","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Clear route and stop information would save passengers a lot of confusion.
Age: 38
Profession: Office Employee
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 29

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Information"
1228,"I was standing at Kuril for almost 22 minutes and still no bus came on time. For a weekday peak hour, this is exhausting.",Negative,Negative,Delay,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: I was standing at Kuril for almost 22 minutes and still no bus came on time. For a weekday peak hour, this is exhausting.
Age: 58
Profession: Student
Time period: Evening Peak
Crowding level: Severe
Waiting time (minutes): 29

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Delay","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: I was standing at Kuril for almost 22 minutes and still no bus came on time. For a weekday peak hour, this is exhausting.
Age: 58
Profession: Student
Time period: Evening Peak
Crowding level: Severe
Waiting time (minutes): 29

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Delay"
937,"The ride felt somewhat crowded, but I did not face any major safety issue.",Neutral,Neutral,Safety,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The ride felt somewhat crowded, but I did not face any major safety issue.
Age: 29
Profession: Shopkeeper
Time period: Evening Peak
Crowding level: Low
Waiting time (minutes): 8

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Safety","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The ride felt somewhat crowded, but I did not face any major safety issue.
Age: 29
Profession: Shopkeeper
Time period: Evening Peak
Crowding level: Low
Waiting time (minutes): 8

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Safety"
1270,The seat condition was poor and there was no real comfort during the trip.,Negative,Negative,Comfort,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The seat condition was poor and there was no real comfort during the trip.
Age: 40
Profession: Small Business
Time period: Evening Peak
Crowding level: Moderate
Waiting time (minutes): 33

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Comfort","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The seat condition was poor and there was no real comfort during the trip.
Age: 40
Profession: Small Business
Time period: Evening Peak
Crowding level: Moderate
Waiting time (minutes): 33

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Comfort"
868,Getting on the bus was difficult because it barely stopped near the designated stop.,Negative,Negative,Accessibility,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Getting on the bus was difficult because it barely stopped near the designated stop.
Age: 52
Profession: Student
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 41

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Accessibility","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Getting on the bus was difficult because it barely stopped near the designated stop.
Age: 52
Profession: Student
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 41

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Accessibility"
220,Bus e emon bhir chilo je neme jabar agei chinta hoye jacchilo kivabe gate porjonto jabo.,Negative,Negative,Crowding,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Bus e emon bhir chilo je neme jabar agei chinta hoye jacchilo kivabe gate porjonto jabo.
Age: 36
Profession: Banker
Time period: Morning Peak
Crowding level: Moderate
Waiting time (minutes): 29

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Crowding","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Bus e emon bhir chilo je neme jabar agei chinta hoye jacchilo kivabe gate porjonto jabo.
Age: 36
Profession: Banker
Time period: Morning Peak
Crowding level: Moderate
Waiting time (minutes): 29

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Crowding"
1192,"There were buses on the route, but not enough to reduce waiting fully.",Neutral,Neutral,Availability,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: There were buses on the route, but not enough to reduce waiting fully.
Age: 57
Profession: Job Seeker
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 12

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Availability","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: There were buses on the route, but not enough to reduce waiting fully.
Age: 57
Profession: Job Seeker
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 12

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Availability"
